 statid;timeobs;Global_illuminance_mean[_lx];Quality_label
610900;2010111121;     0;1000
610900;2010111122;     0;1000
610900;2010111123;     0;1000
610900;2010111200;     0;1000
610900;2010111201;     0;1000
610900;2010111202;     0;1000
610900;2010111203;     0;1000
610900;2010111204;     0;1000
610900;2010111205;     0;1000
610900;2010111206;     0;1000
610900;2010111207;     0;1000
610900;2010111208;   700;1000
610900;2010111209;  4037;1000
610900;2010111210; 11330;1000
610900;2010111211; 14095;1000
610900;2010111212; 11959;1000
610900;2010111213;  9261;1000
610900;2010111214; 11743;1000
610900;2010111215;  4035;1000
610900;2010111216;    94;1000
610900;2010111217;     0;1000
610900;2010111218;     0;1000
610900;2010111219;     0;1000
610900;2010111220;     0;1000
610900;2010111221;     0;1000
610900;2010111222;     0;1000
610900;2010111223;     0;1000
610900;2010111300;     0;1000
610900;2010111301;     0;1000
610900;2010111302;     0;1000
610900;2010111303;     0;1000
610900;2010111304;     0;1000
610900;2010111305;     0;1000
610900;2010111306;     0;1000
610900;2010111307;     0;1000
610900;2010111308;  2222;1000
610900;2010111309; 12995;1000
610900;2010111310; 14497;1000
610900;2010111311; 24239;1000
610900;2010111312; 27439;1000
610900;2010111313; 22070;1000
610900;2010111314; 15470;1000
610900;2010111315;  4810;1000
610900;2010111316;   173;1000
610900;2010111317;     0;1000
610900;2010111318;     0;1000
610900;2010111319;     0;1000
610900;2010111320;     0;1000
610900;2010111321;     0;1000
610900;2010111322;     0;1000
610900;2010111323;     0;1000
610900;2010111400;     0;1000
610900;2010111401;     0;1000
610900;2010111402;     0;1000
610900;2010111403;     0;1000
610900;2010111404;     0;1000
610900;2010111405;     0;1000
610900;2010111406;     0;1000
610900;2010111407;     0;1000
610900;2010111408;   415;1000
610900;2010111409;  2269;1000
610900;2010111410;  3228;1000
610900;2010111411;  4428;1000
610900;2010111412;  5034;1000
610900;2010111413;  3758;1000
610900;2010111414;  3824;1000
610900;2010111415;  1884;1000
610900;2010111416;     0;1000
610900;2010111417;     0;1000
610900;2010111418;     0;1000
610900;2010111419;     0;1000
610900;2010111420;     0;1000
610900;2010111421;     0;1000
610900;2010111422;     0;1000
610900;2010111423;     0;1000
610900;2010111500;     0;1000
610900;2010111501;     0;1000
610900;2010111502;     0;1000
610900;2010111503;     0;1000
610900;2010111504;     0;1000
610900;2010111505;     0;1000
610900;2010111506;     0;1000
610900;2010111507;     0;1000
610900;2010111508;  2290;1000
610900;2010111509; 10264;1000
610900;2010111510; 20358;1000
610900;2010111511; 25226;1000
610900;2010111512; 23792;1000
610900;2010111513; 19300;1000
610900;2010111514; 11555;1000
610900;2010111515;  6302;1000
610900;2010111516;   168;1000
610900;2010111517;     0;1000
610900;2010111518;     0;1000
610900;2010111519;     0;1000
610900;2010111520;     0;1000
610900;2010111521;     0;1000
610900;2010111522;     0;1000
610900;2010111523;     0;1000
610900;2010111600;     0;1000
610900;2010111601;     0;1000
610900;2010111602;     0;1000
610900;2010111603;     0;1000
610900;2010111604;     0;1000
610900;2010111605;     0;1000
610900;2010111606;     0;1000
610900;2010111607;     0;1000
610900;2010111608;  2640;1000
610900;2010111609; 17123;1000
610900;2010111610; 18341;1000
610900;2010111611; 19354;1000
610900;2010111612; 21038;1000
610900;2010111613; 11287;1000
610900;2010111614;  8474;1000
610900;2010111615;  5975;1000
610900;2010111616;   165;1000
610900;2010111617;     0;1000
610900;2010111618;     0;1000
610900;2010111619;     0;1000
610900;2010111620;     0;1000
610900;2010111621;     0;1000
610900;2010111622;     0;1000
610900;2010111623;     0;1000
610900;2010111700;     0;1000
610900;2010111701;     0;1000
610900;2010111702;     0;1000
610900;2010111703;     0;1000
610900;2010111704;     0;1000
610900;2010111705;     0;1000
610900;2010111706;     0;1000
610900;2010111707;     0;1000
610900;2010111708;  1711;1000
610900;2010111709;  4832;1000
610900;2010111710;  9253;1000
610900;2010111711; 14156;1000
610900;2010111712; 12440;1000
610900;2010111713;  8539;1000
610900;2010111714;  6539;1000
610900;2010111715;  2216;1000
610900;2010111716;    88;1000
610900;2010111717;     0;1000
610900;2010111718;     0;1000
610900;2010111719;     0;1000
610900;2010111720;     0;1000
610900;2010111721;     0;1000
610900;2010111722;     0;1000
610900;2010111723;     0;1000
610900;2010111800;     0;1000
610900;2010111801;     0;1000
610900;2010111802;     0;1000
610900;2010111803;     0;1000
610900;2010111804;     0;1000
610900;2010111805;     0;1000
610900;2010111806;     0;1000
610900;2010111807;     0;1000
610900;2010111808;   401;1000
610900;2010111809;  1573;1000
610900;2010111810;  2700;1000
610900;2010111811;  3694;1000
610900;2010111812;  3507;1000
610900;2010111813;  3815;1000
610900;2010111814;  2291;1000
610900;2010111815;   710;1000
610900;2010111816;     0;1000
610900;2010111817;     0;1000
610900;2010111818;     0;1000
610900;2010111819;     0;1000
610900;2010111820;     0;1000
610900;2010111821;     0;1000
610900;2010111822;     0;1000
610900;2010111823;     0;1000
610900;2010111900;     0;1000
610900;2010111901;     0;1000
610900;2010111902;     0;1000
610900;2010111903;     0;1000
610900;2010111904;     0;1000
610900;2010111905;     0;1000
610900;2010111906;     0;1000
610900;2010111907;     0;1000
610900;2010111908;   304;1000
610900;2010111909;  1369;1000
610900;2010111910;  3741;1000
610900;2010111911;  5603;1000
610900;2010111912;  4278;1000
610900;2010111913;  3600;1000
610900;2010111914;  1605;1000
610900;2010111915;   519;1000
610900;2010111916;     0;1000
610900;2010111917;     0;1000
610900;2010111918;     0;1000
610900;2010111919;     0;1000
610900;2010111920;     0;1000
610900;2010111921;     0;1000
610900;2010111922;     0;1000
610900;2010111923;     0;1000
610900;2010112000;     0;1000
610900;2010112001;     0;1000
610900;2010112002;     0;1000
610900;2010112003;     0;1000
610900;2010112004;     0;1000
610900;2010112005;     0;1000
610900;2010112006;     0;1000
610900;2010112007;     0;1000
610900;2010112008;  2243;1000
610900;2010112009;  6785;1000
610900;2010112010;  6250;1000
610900;2010112011;  7265;1000
610900;2010112012;  7113;1000
610900;2010112013;  4827;1000
610900;2010112014;  2177;1000
610900;2010112015;   421;1000
610900;2010112016;     0;1000
610900;2010112017;     0;1000
610900;2010112018;     0;1000
610900;2010112019;     0;1000
610900;2010112020;     0;1000
610900;2010112021;     0;1000
610900;2010112022;     0;1000
610900;2010112023;     0;1000
610900;2010112100;     0;1000
610900;2010112101;     0;1000
610900;2010112102;     0;1000
610900;2010112103;     0;1000
610900;2010112104;     0;1000
610900;2010112105;     0;1000
610900;2010112106;     0;1000
610900;2010112107;     0;1000
610900;2010112108;   907;1000
610900;2010112109;  2547;1000
610900;2010112110;  4183;1000
610900;2010112111;  3554;1000
610900;2010112112;  4061;1000
610900;2010112113;  2999;1000
610900;2010112114;  3636;1000
610900;2010112115;   322;1000
610900;2010112116;     0;1000
610900;2010112117;     0;1000
610900;2010112118;     0;1000
610900;2010112119;     0;1000
610900;2010112120;     0;1000
610900;2010112121;     0;1000
610900;2010112122;     0;1000
610900;2010112123;     0;1000
610900;2010112200;     0;1000
610900;2010112201;     0;1000
610900;2010112202;     0;1000
610900;2010112203;     0;1000
610900;2010112204;     0;1000
610900;2010112205;     0;1000
610900;2010112206;     0;1000
610900;2010112207;     0;1000
610900;2010112208;   384;1000
610900;2010112209;  2626;1000
610900;2010112210;  3520;1000
610900;2010112211;  4997;1000
610900;2010112212;  4830;1000
610900;2010112213;  5360;1000
610900;2010112214;  2070;1000
610900;2010112215;   873;1000
610900;2010112216;     0;1000
610900;2010112217;     0;1000
610900;2010112218;     0;1000
610900;2010112219;     0;1000
610900;2010112220;     0;1000
610900;2010112221;     0;1000
610900;2010112222;     0;1000
610900;2010112223;     0;1000
610900;2010112300;     0;1000
610900;2010112301;     0;1000
610900;2010112302;     0;1000
610900;2010112303;     0;1000
610900;2010112304;     0;1000
610900;2010112305;     0;1000
610900;2010112306;     0;1000
610900;2010112307;     0;1000
610900;2010112308;   628;1000
610900;2010112309;  2523;1000
610900;2010112310;  4708;1000
610900;2010112311;  4886;1000
610900;2010112312;  4238;1000
610900;2010112313;  4134;1000
610900;2010112314;  1778;1000
610900;2010112315;   601;1000
610900;2010112316;     0;1000
610900;2010112317;     0;1000
610900;2010112318;     0;1000
610900;2010112319;     0;1000
610900;2010112320;     0;1000
610900;2010112321;     0;1000
610900;2010112322;     0;1000
610900;2010112323;     0;1000
610900;2010112400;     0;1000
610900;2010112401;     0;1000
610900;2010112402;     0;1000
610900;2010112403;     0;1000
610900;2010112404;     0;1000
610900;2010112405;     0;1000
610900;2010112406;     0;1000
610900;2010112407;     0;1000
610900;2010112408;   201;1000
610900;2010112409;  1711;1000
610900;2010112410;  4060;1000
610900;2010112411;  6559;1000
610900;2010112412;  7327;1000
610900;2010112413;  6165;1000
610900;2010112414;  4778;1000
610900;2010112415;  2245;1000
610900;2010112416;     0;1000
610900;2010112417;     0;1000
610900;2010112418;     0;1000
610900;2010112419;     0;1000
610900;2010112420;     0;1000
610900;2010112421;     0;1000
610900;2010112422;     0;1000
610900;2010112423;     0;1000
610900;2010112500;     0;1000
610900;2010112501;     0;1000
610900;2010112502;     0;1000
610900;2010112503;     0;1000
610900;2010112504;     0;1000
610900;2010112505;     0;1000
610900;2010112506;     0;1000
610900;2010112507;     0;1000
610900;2010112508;   614;1000
610900;2010112509;  6327;1000
610900;2010112510;  9018;1000
610900;2010112511; 17201;1000
610900;2010112512; 24115;1000
610900;2010112513; 15983;1000
610900;2010112514;  7963;1000
610900;2010112515;  2278;1000
610900;2010112516;     0;1000
610900;2010112517;     0;1000
610900;2010112518;     0;1000
610900;2010112519;     0;1000
610900;2010112520;     0;1000
610900;2010112521;     0;1000
610900;2010112522;     0;1000
610900;2010112523;     0;1000
610900;2010112600;     0;1000
610900;2010112601;     0;1000
610900;2010112602;     0;1000
610900;2010112603;     0;1000
610900;2010112604;     0;1000
610900;2010112605;     0;1000
610900;2010112606;     0;1000
610900;2010112607;     0;1000
610900;2010112608;   805;1000
610900;2010112609;  7573;1000
610900;2010112610; 11239;1000
610900;2010112611; 19119;1000
610900;2010112612; 21774;1000
610900;2010112613; 16932;1000
610900;2010112614; 10218;1000
610900;2010112615;  3179;1000
610900;2010112616;    69;1000
610900;2010112617;     0;1000
610900;2010112618;     0;1000
610900;2010112619;     0;1000
610900;2010112620;     0;1000
610900;2010112621;     0;1000
610900;2010112622;     0;1000
610900;2010112623;     0;1000
610900;2010112700;     0;1000
610900;2010112701;     0;1000
610900;2010112702;     0;1000
610900;2010112703;     0;1000
610900;2010112704;     0;1000
610900;2010112705;     0;1000
610900;2010112706;     0;1000
610900;2010112707;     0;1000
610900;2010112708;   763;1000
610900;2010112709;  6369;1000
610900;2010112710; 10940;1000
610900;2010112711; 14741;1000
610900;2010112712; 14075;1000
610900;2010112713; 20178;1000
610900;2010112714; 11053;1000
610900;2010112715;  2841;1000
610900;2010112716;     0;1000
610900;2010112717;     0;1000
610900;2010112718;     0;1000
610900;2010112719;     0;1000
610900;2010112720;     0;1000
610900;2010112721;     0;1000
610900;2010112722;     0;1000
610900;2010112723;     0;1000
610900;2010112800;     0;1000
610900;2010112801;     0;1000
610900;2010112802;     0;1000
610900;2010112803;     0;1000
610900;2010112804;     0;1000
610900;2010112805;     0;1000
610900;2010112806;     0;1000
610900;2010112807;     0;1000
610900;2010112808;   278;1000
610900;2010112809;  3992;1000
610900;2010112810; 14473;1000
610900;2010112811; 14714;1000
610900;2010112812; 18562;1000
610900;2010112813; 11275;1000
610900;2010112814;  2127;1000
610900;2010112815;   676;1000
610900;2010112816;     0;1000
610900;2010112817;     0;1000
610900;2010112818;     0;1000
610900;2010112819;     0;1000
610900;2010112820;     0;1000
610900;2010112821;     0;1000
610900;2010112822;     0;1000
610900;2010112823;     0;1000
610900;2010112900;     0;1000
610900;2010112901;     0;1000
610900;2010112902;     0;1000
610900;2010112903;     0;1000
610900;2010112904;     0;1000
610900;2010112905;     0;1000
610900;2010112906;     0;1000
610900;2010112907;     0;1000
610900;2010112908;   274;1000
610900;2010112909;  3348;1000
610900;2010112910; 11139;1000
610900;2010112911;  7696;1000
610900;2010112912; 10464;1000
610900;2010112913; 11307;1000
610900;2010112914;  4116;1000
610900;2010112915;  1095;1000
610900;2010112916;     0;1000
610900;2010112917;     0;1000
610900;2010112918;     0;1000
610900;2010112919;     0;1000
610900;2010112920;     0;1000
610900;2010112921;     0;1000
610900;2010112922;     0;1000
610900;2010112923;     0;1000
610900;2010113000;     0;1000
610900;2010113001;     0;1000
610900;2010113002;     0;1000
610900;2010113003;     0;1000
610900;2010113004;     0;1000
610900;2010113005;     0;1000
610900;2010113006;     0;1000
610900;2010113007;     0;1000
610900;2010113008;   911;1000
610900;2010113009;  3084;1000
610900;2010113010; 16794;1000
610900;2010113011; 16801;1000
610900;2010113012; 20926;1000
610900;2010113013;  9904;1000
610900;2010113014; 12085;1000
610900;2010113015;  3097;1000
610900;2010113016;     0;1000
610900;2010113017;     0;1000
610900;2010113018;     0;1000
610900;2010113019;     0;1000
610900;2010113020;     0;1000
610900;2010113021;     0;1000
610900;2010113022;     0;1000
610900;2010113023;     0;1000
610900;2009120100;     0;1000
610900;2009120101;     0;1000
610900;2009120102;     0;1000
610900;2009120103;     0;1000
610900;2009120104;     0;1000
610900;2009120105;     0;1000
610900;2009120106;     0;1000
610900;2009120107;     0;1000
610900;2009120108;   348;1000
610900;2009120109;  5958;1000
610900;2009120110; 14282;1000
610900;2009120111; 18396;1000
610900;2009120112; 19939;1000
610900;2009120113; 16234;1000
610900;2009120114; 10056;1000
610900;2009120115;  2526;1000
610900;2009120116;     0;1000
610900;2009120117;     0;1000
610900;2009120118;     0;1000
610900;2009120119;     0;1000
610900;2009120120;     0;1000
610900;2009120121;     0;1000
610900;2009120122;     0;1000
610900;2009120123;     0;1000
610900;2009120200;     0;1000
610900;2009120201;     0;1000
610900;2009120202;     0;1000
610900;2009120203;     0;1000
610900;2009120204;     0;1000
610900;2009120205;     0;1000
610900;2009120206;     0;1000
610900;2009120207;     0;1000
610900;2009120208;   636;1000
610900;2009120209;  6286;1000
610900;2009120210; 13229;1000
610900;2009120211; 18170;1000
610900;2009120212; 19722;1000
610900;2009120213; 15526;1000
610900;2009120214;  7022;1000
610900;2009120215;  3026;1000
610900;2009120216;     0;1000
610900;2009120217;     0;1000
610900;2009120218;     0;1000
610900;2009120219;     0;1000
610900;2009120220;     0;1000
610900;2009120221;     0;1000
610900;2009120222;     0;1000
610900;2009120223;     0;1000
610900;2009120300;     0;1000
610900;2009120301;     0;1000
610900;2009120302;     0;1000
610900;2009120303;     0;1000
610900;2009120304;     0;1000
610900;2009120305;     0;1000
610900;2009120306;     0;1000
610900;2009120307;     0;1000
610900;2009120308;     0;1000
610900;2009120309;   633;1000
610900;2009120310;  1509;1000
610900;2009120311;  1570;1000
610900;2009120312;  1684;1000
610900;2009120313;  1442;1000
610900;2009120314;   666;1000
610900;2009120315;   305;1000
610900;2009120316;     0;1000
610900;2009120317;     0;1000
610900;2009120318;     0;1000
610900;2009120319;     0;1000
610900;2009120320;     0;1000
610900;2009120321;     0;1000
